Exp,Date,Rep,Treat,Chamber_type,Temp_initial,Temp_final,Chamber_Nr,Rice_cover,Soil_temp,Water_level,Temp_amb_initial,Temp_amb_final,Obs
CER,2023-06-07,P01,AWD,TR,24.8,25.8,,,,,,,
CER,2023-06-07,P02,MSD,TR,25.1,26.9,,,,,,,
CER,2023-06-07,P03,CON,TR,25.4,26.5,,,,,,,
CER,2023-06-07,P04,MSD,TR,25.5,27.1,,,,,,,
CER,2023-06-07,P05,AWD,TR,25.8,27,,,,,,,
CER,2023-06-07,P06,CON,TR,25.2,26,,,,,,,
CER,2023-06-07,P07,MSD,TR,24.5,26.3,,,,,,,
CER,2023-06-07,P08,CON,TR,25,27.2,,,,,,,
CER,2023-06-07,P09,AWD,TR,25,27.5,,,,,,,
CER,2023-06-07,P10,AWD,TR,25.1,27.5,,,,,,,
CER,2023-06-07,P11,MSD,TR,26,28.4,,,,,,,
CER,2023-06-07,P12,CON,TR,26.5,27.7,,,,,,,
CER,2023-06-15,P01,AWD,TR,33.2,34.8,,,,,,,
CER,2023-06-15,P02,MSD,TR,34.3,35.7,,,,,,,
CER,2023-06-15,P03,CON,TR,32.9,35.7,,,,,,,
CER,2023-06-15,P04,MSD,TR,33.4,34.8,,,,,,,
CER,2023-06-15,P05,AWD,TR,33.8,38.1,,,,,,,
CER,2023-06-15,P06,CON,TR,33.8,36.5,,,,,,,
CER,2023-06-15,P07,MSD,TR,35.1,34.6,,,,,,,
CER,2023-06-15,P08,CON,TR,32.6,34.9,,,,,,,
CER,2023-06-15,P09,AWD,TR,33.5,35,,,,,,,
CER,2023-06-15,P10,AWD,TR,31.3,34.8,,,,,,,
CER,2023-06-15,P11,MSD,TR,31.1,34.3,,,,,,,
CER,2023-06-15,P12,CON,TR,30.5,34.5,,,,,,,
CER,2023-06-20,P01,AWD,TR,30.7,31.3,,,,,,,
CER,2023-06-20,P02,MSD,TR,29.8,32.4,,,,,,,
CER,2023-06-20,P03,CON,TR,33.5,33.5,,,,,,,
CER,2023-06-20,P04,MSD,TR,30.3,32.1,,,,,,,
CER,2023-06-20,P05,AWD,TR,30.9,32.6,,,,,,,
CER,2023-06-20,P06,CON,TR,29.7,31.8,,,,,,,
CER,2023-06-20,P07,MSD,TR,30.2,32.5,,,,,,,
CER,2023-06-20,P08,CON,TR,28.5,32.2,,,,,,,
CER,2023-06-20,P09,AWD,TR,29.4,30.6,,,,,,,
CER,2023-06-20,P01,AWD,DK,28,32.4,,,,,,,
CER,2023-06-20,P02,MSD,DK,26.6,27.3,,,,,,,
CER,2023-06-20,P03,CON,DK,26.1,28,,,,,,,
CER,2023-06-20,P04,MSD,DK,26.6,29.3,,,,,,,
CER,2023-06-20,P05,AWD,DK,28.1,29.2,,,,,,,
CER,2023-06-20,P06,CON,DK,26.7,28,,,,,,,
CER,2023-06-20,P07,MSD,DK,26.2,28,,,,,,,
CER,2023-06-20,P08,CON,DK,26.2,27.1,,,,,,,
CER,2023-06-20,P09,AWD,DK,26,28.6,,,,,,,
CER,2023-06-22,P01,AWD,TR,31.3,36.3,,,,,,,
CER,2023-06-22,P02,MSD,TR,34.2,36,,,,,,,
CER,2023-06-22,P03,CON,TR,33.3,34.2,,,,,,,
CER,2023-06-22,P04,MSD,TR,30.8,30.9,,,,,,,
CER,2023-06-22,P05,AWD,TR,32.4,35.3,,,,,,,
CER,2023-06-22,P06,CON,TR,32.7,34.5,,,,,,,
CER,2023-06-22,P07,MSD,TR,33.7,36.1,,,,,,,
CER,2023-06-22,P08,CON,TR,32.9,36.2,,,,,,,
CER,2023-06-22,P09,AWD,TR,33.6,35.7,,,,,,,
CER,2023-06-22,P01,AWD,DK,32.2,32.8,,,,,,,
CER,2023-06-22,P02,MSD,DK,30.2,30.8,,,,,,,
CER,2023-06-22,P03,CON,DK,29.3,30.6,,,,,,,
CER,2023-06-22,P04,MSD,DK,29.3,30.9,,,,,,,
CER,2023-06-22,P05,AWD,DK,31.2,32.6,,,,,,,
CER,2023-06-22,P06,CON,DK,30.7,37.6,,,,,,,
CER,2023-06-22,P07,MSD,DK,29.6,32.2,,,,,,,
CER,2023-06-22,P08,CON,DK,30.2,32.3,,,,,,,
CER,2023-06-22,P09,AWD,DK,29.8,32.9,,,,,,,
CER,2023-06-27,P09,AWD,TR,31.4,34,5,0.8,26.6,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P09,AWD,DK,28.7,31.4,8,0.8,26.6,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P08,CON,DK,28.1,32.5,8,0.8,26.7,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P07,MSD,DK,30,32.2,8,0.7,26.6,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P08,CON,TR,33.4,36.9,5,0.8,26.7,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P07,MSD,TR,33.2,37.6,5,0.7,26.6,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P06,CON,TR,33.3,36.5,5,0.7,26.1,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P05,AWD,TR,33,35.5,5,0.8,25.8,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P06,CON,DK,32.8,30.9,8,0.7,26.1,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P05,AWD,DK,29.5,30.7,8,0.8,25.8,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P04,MSD,DK,29.6,31.1,8,0.6,26.5,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P03,CON,DK,28.6,31.5,8,0.65,26.4,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P04,MSD,TR,34.3,35.6,5,0.6,26.5,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P03,CON,TR,32.3,36.4,5,0.65,26.4,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P02,MSD,TR,31.4,35.3,5,0.9,27.1,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P01,AWD,TR,33.2,35.8,5,0.5,26.7,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P02,MSD,DK,30.9,31.3,8,0.9,27.1,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-27,P01,AWD,DK,30.6,32,8,0.5,26.7,0,26.2,28.8,All plots drained due to next day's herbicide application 
CER,2023-06-29,P07,MSD,TR,30.4,33.9,5,0.6,26.2,0,29,35,Chambers without floating tubes
CER,2023-06-29,P07,MSD,DK,32.2,33.4,8,0.6,26.2,0,29,35,Chambers without floating tubes
CER,2023-06-29,P04,MSD,TR,33.7,36.1,5,0.7,26.2,0,29,35,Chambers without floating tubes
CER,2023-06-29,P04,MSD,DK,33,33.1,8,0.7,26.2,0,29,35,Chambers without floating tubes
CER,2023-06-29,P02,MSD,TR,35,37.5,5,0.7,26.3,0,29,35,Chambers without floating tubes
CER,2023-06-29,P02,MSD,DK,32.8,33.9,8,0.9,26.3,0,29,35,Chambers without floating tubes
CER,2023-06-29,P01,AWD,TR,36.7,38.5,5,0.9,26.5,4.5,29,35,Chambers without floating tubes
CER,2023-06-29,P01,AWD,DK,34.5,34.9,8,0.9,26.5,4.5,29,35,Chambers without floating tubes
CER,2023-06-29,P03,CON,TR,36,37.4,5,0.9,26.5,8.5,29,35,Chambers without floating tubes
CER,2023-06-29,P03,CON,DK,32.3,33.9,8,0.8,26.5,8.5,29,35,Chambers without floating tubes
CER,2023-06-29,P05,AWD,DK,30.2,32.9,8,0.8,27.1,5.5,29,35,Chambers without floating tubes
CER,2023-06-29,P05,AWD,TR,33.9,38.6,5,0.9,27.1,5.5,29,35,Chambers without floating tubes
CER,2023-06-29,P06,CON,TR,33,37.5,5,0.9,27.4,11,29,35,Chambers without floating tubes
CER,2023-06-29,P06,CON,DK,32.3,32.6,8,0.8,27.4,11,29,35,Chambers without floating tubes
CER,2023-06-29,P08,CON,DK,28.5,31.2,8,0.8,27.1,12,29,35,Chambers without floating tubes
CER,2023-06-29,P08,CON,TR,33.9,36.3,5,0.8,27.1,12,29,35,Chambers without floating tubes
CER,2023-06-29,P09,AWD,TR,32.5,37.5,5,0.8,28.3,6,29,35,Chambers without floating tubes
CER,2023-06-29,P09,AWD,DK,29.8,32.4,8,0.8,28.3,6,29,35,Chambers without floating tubes
CER,2023-07-03,P03,CON,TR,29.6,27.1,5,0.8,25.3,4.5,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P03,CON,DK,25.4,25.8,8,0.8,25.3,4.5,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P06,CON,DK,23.9,24.5,8,0.9,25.3,3,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P06,CON,TR,23.9,25.9,5,0.9,25.3,3,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P05,AWD,TR,23.4,24.3,5,0.9,24.9,6,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P05,AWD,DK,23.2,26.3,8,0.9,24.9,6,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P07,MSD,TR,24.5,36.4,5,0.6,25.3,6.5,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P07,MSD,DK,31.2,32.3,8,0.6,25.3,6.5,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P08,CON,TR,33.2,37.8,5,0.5,26.1,13,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P08,CON,DK,33.2,33,8,0.5,26.1,13,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P09,AWD,DK,27.6,31,8,0.6,25.8,11,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P09,AWD,TR,35.4,38.6,5,0.6,25.8,11,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P04,MSD,DK,28.4,31.8,8,0.7,25.9,9.5,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P04,MSD,TR,34.5,35.4,5,0.7,25.9,9.5,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P01,AWD,DK,29.8,33.2,8,0.5,25.7,9,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P01,AWD,TR,34,35.3,5,0.5,25.7,9,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P02,MSD,TR,31.3,35.8,5,0.7,25.4,5,22,29.3,Reflooding: AWD and MSD
CER,2023-07-03,P02,MSD,DK,30.1,31.9,8,0.7,25.4,5,22,29.3,Reflooding: AWD and MSD
CER,2023-07-06,P01,AWD,TR,27.5,29.8,5,0.5,26.6,10,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P01,AWD,DK,26.7,26.9,8,0.5,26.6,10,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P02,MSD,DK,25.5,25.9,8,0.8,26.5,11.5,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P02,MSD,TR,25.9,27.2,5,0.8,26.5,11.5,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P03,CON,TR,26.1,26.8,5,0.9,26.1,12,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P03,CON,DK,25.7,25.9,8,0.9,26.1,12,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P04,MSD,DK,24.9,26,8,0.8,26.2,16.5,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P04,MSD,TR,26.6,30.3,5,0.8,26.2,16.5,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P05,AWD,TR,28.7,27.3,5,0.7,26.3,13.5,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P05,AWD,DK,25.1,26,8,0.7,26.3,13.5,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P06,CON,DK,25.1,26.3,8,0.8,26,13,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P06,CON,TR,27.1,28.6,5,0.8,26,13,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P07,MSD,TR,27.8,32.4,5,0.7,26.4,16,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P07,MSD,DK,27.2,27.9,8,0.7,26.4,16,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P08,CON,DK,26.7,28.7,8,0.5,26.6,15,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P08,CON,TR,31.1,32.1,5,0.5,26.6,15,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P09,AWD,TR,29.6,31.1,5,0.6,26.5,14.5,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-06,P09,AWD,DK,26.8,27.7,8,0.6,26.5,14.5,27,26.5,"All plots flooded (due to IP), a bit of rain."
CER,2023-07-10,P01,AWD,TR,31.2,34.4,5,0.6,27.5,6.5,28.1,32.5,
CER,2023-07-10,P02,MSD,TR,29.9,34.7,5,0.8,27.3,7.5,28.1,32.5,
CER,2023-07-10,P01,AWD,DK,32.9,34.8,8,0.6,27.5,6.5,28.1,32.5,
CER,2023-07-10,P02,MSD,DK,31.7,33.8,8,0.8,27.3,7.5,28.1,32.5,
CER,2023-07-10,P03,CON,DK,30,33.8,8,0.8,27,9,28.1,32.5,
CER,2023-07-10,P04,MSD,DK,31.9,35,8,0.6,27,11.5,28.1,32.5,
CER,2023-07-10,P03,CON,TR,34.2,36.9,5,0.8,27,9,28.1,32.5,
CER,2023-07-10,P04,MSD,TR,32.2,36.6,5,0.6,27,11.5,28.1,32.5,
CER,2023-07-10,P05,AWD,TR,31.8,38.1,5,0.7,26.7,9,28.1,32.5,
CER,2023-07-10,P06,CON,TR,32.5,37,5,0.8,27,10.5,28.1,32.5,
CER,2023-07-10,P05,AWD,DK,34,35,8,0.7,26.7,9,28.1,32.5,
CER,2023-07-10,P06,CON,DK,31.8,35,8,0.8,27,10.5,28.1,32.5,
CER,2023-07-10,P07,MSD,DK,31.6,34,8,0.6,27.4,11.5,28.1,32.5,
CER,2023-07-10,P08,CON,DK,31,34.5,8,0.5,27.4,11,28.1,32.5,
CER,2023-07-10,P07,MSD,TR,33.5,36.2,5,0.6,27.4,11.5,28.1,32.5,
CER,2023-07-10,P08,CON,TR,33.3,37.5,5,0.5,27.4,11,28.1,32.5,
CER,2023-07-10,P09,AWD,TR,33.2,377,5,0.7,27.6,11,28.1,32.5,
CER,2023-07-10,P09,AWD,DK,31,35.4,8,0.7,27.6,11,28.1,32.5,
CER,2023-07-14,P01,AWD,TR,30.6,34.1,5,0.5,27.6,13,28.5,32,
CER,2023-07-14,P02,MSD,TR,31.6,34.6,5,0.9,27.5,10,28.5,32,
CER,2023-07-14,P01,AWD,DK,30.1,31,8,0.5,27.6,13,28.5,32,
CER,2023-07-14,P02,MSD,DK,29,30.4,8,0.9,27.5,10,28.5,32,
CER,2023-07-14,P03,CON,TR,31.6,34.4,5,0.9,27.2,15.5,28.5,32,
CER,2023-07-14,P04,MSD,TR,31.4,34.4,5,0.7,27.4,17,28.5,32,
CER,2023-07-14,P03,CON,DK,30.4,31,8,0.9,27.2,15.5,28.5,32,
CER,2023-07-14,P04,MSD,DK,28.5,31,8,0.7,27.4,17,28.5,32,
CER,2023-07-14,P05,AWD,DK,29,31.4,8,0.6,27.2,15.5,28.5,32,
CER,2023-07-14,P06,CON,DK,28.9,31.3,8,0.9,27.5,15.5,28.5,32,
CER,2023-07-14,P05,AWD,TR,33.5,35,5,0.6,27.2,15.5,28.5,32,
CER,2023-07-14,P06,CON,TR,31.5,34.1,5,0.9,27.5,15.5,28.5,32,
CER,2023-07-14,P07,MSD,DK,30.1,31.6,8,0.9,27.7,14,28.5,32,
CER,2023-07-14,P08,CON,DK,29.2,31.3,8,0.8,27.7,12,28.5,32,
CER,2023-07-14,P07,MSD,TR,33.5,34.4,5,0.9,27.7,14,28.5,32,
CER,2023-07-14,P08,CON,TR,30.3,34,5,0.8,27.7,12,28.5,32,
CER,2023-07-14,P09,AWD,TR,31,34.1,5,0.7,28.1,14.5,28.5,32,
CER,2023-07-14,P09,AWD,DK,29.6,31.5,8,0.7,28.1,14.5,28.5,32,
CER,2023-07-18,P01,AWD,TR,30.3,30.5,5,0.6,27.6,10,,,
CER,2023-07-18,P02,MSD,TR,28.2,31.1,5,0.8,27.4,11,,,
CER,2023-07-18,P03,CON,TR,29.5,32,5,0.9,27.2,15,,,
CER,2023-07-18,P04,MSD,TR,29.5,33.7,5,0.9,27.5,13,,,
CER,2023-07-18,P05,AWD,TR,32.5,38.9,5,0.6,27.5,14,,,
CER,2023-07-18,P06,CON,TR,31.5,35.3,5,1,27.3,14,,,
CER,2023-07-18,P07,MSD,TR,30.5,36.5,5,0.8,27.8,14,,,
CER,2023-07-18,P08,CON,TR,32.9,35.1,5,0.6,27.7,11,,,
CER,2023-07-18,P09,AWD,TR,33.6,36.4,5,0.4,27.9,11,,,
CER,2023-07-18,P01,AWD,DK,27.8,28.7,8,0.6,27.6,10,,,
CER,2023-07-18,P02,MSD,DK,27.2,28.6,8,0.8,27.4,11,,,
CER,2023-07-18,P03,CON,DK,31.3,33.2,8,0.9,27.2,15,,,
CER,2023-07-18,P04,MSD,DK,30.4,31.8,8,0.9,27.5,13,,,
CER,2023-07-18,P05,AWD,DK,29.8,34.2,8,0.6,27.5,14,,,
CER,2023-07-18,P06,CON,DK,30,31.6,8,1,27.3,14,,,
CER,2023-07-18,P07,MSD,DK,32.6,34.3,8,0.8,27.8,14,,,
CER,2023-07-18,P08,CON,DK,30.6,33.6,8,0.6,27.7,11,,,
CER,2023-07-18,P09,AWD,DK,29.9,32.7,8,0.4,27.9,11,,,
CER,2023-07-21,P01,AWD,TR,28.7,30.2,5,0.6,27.1,5,,,
CER,2023-07-21,P02,MSD,TR,26.8,31.3,5,0.9,27.5,5,,,
CER,2023-07-21,P03,CON,TR,29.6,30.1,5,0.9,26.9,8,,,
CER,2023-07-21,P04,MSD,TR,27.1,33,5,0.8,26.8,8,,,
CER,2023-07-21,P05,AWD,TR,32.7,33.6,5,0.8,27.6,9,,,
CER,2023-07-21,P06,CON,TR,28.5,34.4,5,0.8,27.1,9,,,
CER,2023-07-21,P07,MSD,TR,33.3,35.1,5,0.9,27.3,7.5,,,
CER,2023-07-21,P08,CON,TR,31.5,34.8,5,0.65,26.9,7.5,,,
CER,2023-07-21,P09,AWD,TR,31.8,35.5,5,0.85,26.9,10,,,
CER,2023-07-21,P01,AWD,DK,27.7,28.6,8,0.6,27.1,5,,,
CER,2023-07-21,P02,MSD,DK,26.6,26.8,8,0.9,27.5,5,,,
CER,2023-07-21,P03,CON,DK,28.1,29.2,8,0.9,26.9,8,,,
CER,2023-07-21,P04,MSD,DK,27.1,29.4,8,0.8,26.8,8,,,
CER,2023-07-21,P05,AWD,DK,30.5,31.5,8,0.8,27.6,9,,,
CER,2023-07-21,P06,CON,DK,28,30.8,8,0.8,27.1,9,,,
CER,2023-07-21,P07,MSD,DK,32.2,32.9,8,0.9,27.3,7.5,,,
CER,2023-07-21,P08,CON,DK,30.1,32.1,8,0.65,26.9,7.5,,,
CER,2023-07-21,P09,AWD,DK,32.8,33.4,8,0.85,26.9,10,,,
CER,2023-07-26,P01,AWD,TR,29,28.4,5,0.9,25.4,7,24,28,
CER,2023-07-26,P02,MSD,TR,27.5,29.9,5,1,25.5,11,24,28,
CER,2023-07-26,P01,AWD,DK,29.3,28.2,8,0.9,25.4,7,24,28,
CER,2023-07-26,P02,MSD,DK,25.5,26.9,8,1,25.5,11,24,28,
CER,2023-07-26,P03,CON,TR,28.3,31.2,5,1,24.8,15,24,28,
CER,2023-07-26,P04,MSD,TR,26.9,30.6,5,0.8,24.5,17.5,24,28,
CER,2023-07-26,P03,CON,DK,25.5,27.9,8,1,24.8,15,24,28,
CER,2023-07-26,P04,MSD,DK,25.5,28,8,0.8,24.5,17.5,24,28,
CER,2023-07-26,P05,AWD,TR,28.3,31.2,5,0.7,24.9,10,24,28,
CER,2023-07-26,P06,CON,TR,27.2,31.8,5,0.9,24.6,15.5,24,28,
CER,2023-07-26,P05,AWD,DK,27.1,28.5,8,0.7,24.9,10,24,28,
CER,2023-07-26,P06,CON,DK,25.8,29.4,8,0.9,24.6,15.5,24,28,
CER,2023-07-26,P07,MSD,TR,29.3,33.9,5,0.7,24.7,16,24,28,
CER,2023-07-26,P08,CON,TR,29.8,34.6,5,0.6,26.2,14,24,28,
CER,2023-07-26,P07,MSD,DK,28.5,31,8,0.7,24.7,16,24,28,
CER,2023-07-26,P08,CON,DK,27.6,31.7,8,0.6,26.2,14,24,28,
CER,2023-07-26,P09,AWD,TR,32.2,34,5,0.6,24,0,24,28,
CER,2023-07-26,P09,AWD,DK,29.5,30.1,8,0.6,24,0,24,28,
CER,2023-07-28,P01,AWD,TR,28.5,28,5,0.8,26.3,2,28,30,
CER,2023-07-28,P02,MSD,TR,26.1,30.2,5,0.9,26.9,16,28,30,
CER,2023-07-28,P01,AWD,DK,28.4,29.3,8,0.8,26.3,2,28,30,
CER,2023-07-28,P02,MSD,DK,28.3,29.3,8,0.9,26.9,16,28,30,
CER,2023-07-28,P03,CON,TR,30.5,33.5,5,0.9,26.5,11,28,30,
CER,2023-07-28,P04,MSD,TR,30.5,30.1,5,0.9,27,16,28,30,
CER,2023-07-28,P03,CON,DK,40,31.1,8,0.9,26.5,11,28,30,
CER,2023-07-28,P04,MSD,DK,29.1,30.3,8,0.9,27,16,28,30,
CER,2023-07-28,P05,AWD,TR,32.6,34.5,5,0.7,25.7,3.5,28,30,
CER,2023-07-28,P06,CON,TR,30.3,34.4,5,0.9,26.1,16,28,30,
CER,2023-07-28,P05,AWD,DK,29.4,30.2,8,0.7,25.7,3.5,28,30,
CER,2023-07-28,P06,CON,DK,29.2,31.5,8,0.9,26.1,16,28,30,
CER,2023-07-28,P07,MSD,TR,32.1,24,5,0.7,26.9,14,28,30,
CER,2023-07-28,P08,CON,TR,32.1,33.9,5,0.8,26.7,9,28,30,
CER,2023-07-28,P07,MSD,DK,31.1,30.5,8,0.7,26.9,14,28,30,
CER,2023-07-28,P08,CON,DK,29.8,29.9,8,0.8,26.7,9,28,30,
CER,2023-07-28,P09,AWD,TR,35.4,36.8,5,0.7,26.2,4,28,30,
CER,2023-07-28,P09,AWD,DK,33.1,32.6,8,0.7,26.2,4,28,30,
CER,2023-08-01,P01,AWD,TR,29.9,31.1,5,0.6,28.1,8,28.5,35,
