EMA,Date,Date2,CAT_temp_med,CAT_temp_max,CAT_temp_max_time,CAT_temp_min,CAT_temp_min_time,CAT_relHum_med,CAT_relHum_max,CAT_relHum_max_time,CAT_relHum_min,CAT_relHum_min_time,PM,PX,Data Extrem PX,PN,Data Extrem PN,PPT,VVM10,DVM10,VVX10,Data Extrem VVX10,DVVX10
UU,2023-01-04,2023-04-01,16.6,22.9,14:09:00,10.6,20:39:00,50,82,18:53:00,24,14:19:00,1017,1019.5,2023-04-01 09:28:00,1013.1,2023-04-01 17:08:00,2.2,5.6,292,23,2023-04-01 18:47:00,334
UU,2023-02-04,2023-04-02,15.3,20.5,14:23:00,11.1,4:34:00,45,57,4:34:00,33,14:00:00,1017.2,1019.4,2023-04-02 23:58:00,1015.2,2023-04-02 01:54:00,0,8.5,302,20.3,2023-04-02 17:35:00,294
UU,2023-03-04,2023-04-03,14.9,22,14:05:00,10.8,23:30:00,47,82,23:49:00,23,13:44:00,1015.6,1019.5,2023-04-03 00:15:00,1012.6,2023-04-03 17:53:00,0,4.7,306,12.7,2023-04-03 08:58:00,320
UU,2023-04-04,2023-04-04,13.3,20.4,11:44:00,6.1,5:27:00,65,96,4:38:00,27,11:48:00,1014.8,1019.1,2023-04-04 23:33:00,1012.6,2023-04-04 04:00:00,0,2.8,314,8.8,2023-04-04 12:51:00,151
UU,05/04/2023,2023-04-05,13.4,19.3,11:04:00,7.3,5:47:00,67,97,3:39:00,22,11:07:00,1018.3,1019.7,2023-04-05 09:21:00,1016.4,2023-04-05 17:03:00,0,4.2,231,11.3,2023-04-05 17:05:00,186
UU,06/04/2023,2023-04-06,13.4,19.1,13:41:00,8.5,5:23:00,77,100,23:30:00,33,14:23:00,1019.3,1020.6,2023-04-06 09:08:00,1018.4,2023-04-06 16:07:00,0,3.7,224,11.2,2023-04-06 14:27:00,195
UU,07/04/2023,2023-04-07,13.7,19.7,13:34:00,7.3,6:00:00,74,100,6:30:00,40,14:49:00,1016.7,1019.5,2023-04-07 00:00:00,1014.3,2023-04-07 17:38:00,0.1,4.8,222,13.2,2023-04-07 14:36:00,174
UU,08/04/2023,2023-04-08,13.7,19,12:08:00,8.3,23:59:00,79,100,23:30:00,54,13:09:00,1017.7,1020.3,2023-04-08 23:52:00,1015.1,2023-04-08 02:30:00,0,2.7,34,9.1,2023-04-08 13:37:00,58
UU,09/04/2023,2023-04-09,13.9,19.3,12:52:00,7.7,0:37:00,83,100,23:32:00,61,14:49:00,1020.2,1021.7,2023-04-09 22:04:00,1018.7,2023-04-09 16:30:00,0,3,185,9.7,2023-04-09 14:20:00,149
UU,2023-10-04,2023-04-10,16.3,21,14:32:00,12,2:25:00,82,100,3:30:00,57,13:27:00,1021.4,1023.3,2023-04-10 23:55:00,1020.2,2023-04-10 03:15:00,0,2.4,173,8.4,2023-04-10 15:21:00,166
UU,2023-11-04,2023-04-11,16.1,20.6,13:21:00,11.5,23:13:00,83,100,23:38:00,58,13:21:00,1019.9,1023.2,2023-04-11 07:00:00,1014.4,2023-04-11 23:57:00,0,3.4,184,10.2,2023-04-11 13:04:00,167
UU,2023-12-04,2023-04-12,17.6,26.2,16:05:00,10.9,0:51:00,66,100,7:00:00,23,16:07:00,1010.4,1014.5,2023-04-12 00:06:00,1007.1,2023-04-12 15:49:00,0,4.5,273,17.5,2023-04-12 20:38:00,293
UU,13/04/2023,2023-04-13,16.1,21,15:48:00,12.2,5:53:00,33,46,5:53:00,17,15:19:00,1014.3,1016.7,2023-04-13 22:20:00,1011.3,2023-04-13 00:51:00,0,5.6,306,17.4,2023-04-13 04:23:00,328
UU,14/04/2023,2023-04-14,17.2,22.8,15:58:00,11.9,4:18:00,44,66,20:00:00,28,15:00:00,1013.5,1016.5,2023-04-14 00:30:00,1010.2,2023-04-14 16:18:00,0,4.8,219,15.7,2023-04-14 22:39:00,324
UU,15/04/2023,2023-04-15,19,24,14:47:00,15,23:59:00,37,48,23:47:00,27,15:01:00,1014.5,1018.8,2023-04-15 23:56:00,1012.9,2023-04-15 15:50:00,0,7.9,306,21.8,2023-04-15 21:23:00,313
UU,16/04/2023,2023-04-16,16.1,24.2,13:34:00,9.8,22:13:00,42,79,23:53:00,13,13:34:00,1017.6,1020,2023-04-16 07:09:00,1015.4,2023-04-16 19:31:00,0,5.5,286,15.5,2023-04-16 00:06:00,309
UU,17/04/2023,2023-04-17,14.9,20.9,11:34:00,7,5:15:00,66,100,23:52:00,31,10:43:00,1015.4,1016.6,2023-04-17 08:53:00,1014.2,2023-04-17 18:00:00,0,3.3,188,10.8,2023-04-17 13:57:00,170
UU,18/04/2023,2023-04-18,14.9,18.9,15:16:00,11.4,5:52:00,82,100,23:37:00,46,15:11:00,1015,1016.6,2023-04-18 22:42:00,1014.1,2023-04-18 17:06:00,3.8,3.2,196,10.1,2023-04-18 12:05:00,145
UU,19/04/2023,2023-04-19,15.4,20.3,13:47:00,10.6,0:54:00,75,100,6:03:00,41,16:02:00,1014.9,1016.5,2023-04-19 09:18:00,1013.1,2023-04-19 23:59:00,0,2.9,111,8.7,2023-04-19 15:15:00,155
UU,20/04/2023,2023-04-20,15.6,21.4,13:40:00,8.9,5:33:00,75,100,23:30:00,42,12:04:00,1009.1,1013.1,2023-04-20 00:00:00,1006.1,2023-04-20 16:45:00,0,4.5,187,12.6,2023-04-20 15:19:00,173
UU,21/04/2023,2023-04-21,17,21.6,13:58:00,13.8,0:35:00,86,100,23:32:00,62,14:02:00,1008.2,1010.6,2023-04-21 23:48:00,1006.8,2023-04-21 03:53:00,0,3.9,61,11.6,2023-04-21 16:47:00,150
UU,22/04/2023,2023-04-22,16.9,20.7,11:42:00,13.7,22:03:00,86,100,23:31:00,61,13:30:00,1011.4,1012.7,2023-04-22 23:00:00,1010.5,2023-04-22 05:09:00,0.6,3.1,162,9,2023-04-22 14:05:00,142
UU,23/04/2023,2023-04-23,18,22.3,16:14:00,13.9,4:17:00,79,100,7:30:00,43,22:47:00,1012.9,1014.7,2023-04-23 23:58:00,1011,2023-04-23 17:27:00,0,4.3,195,11.5,2023-04-23 14:32:00,180
UU,24/04/2023,2023-04-24,19.6,24.9,11:00:00,14.9,4:55:00,60,100,2:00:00,35,10:58:00,1015,1016.8,2023-04-24 09:32:00,1013.4,2023-04-24 16:48:00,0,4.7,209,11.8,2023-04-24 17:26:00,187
UU,25/04/2023,2023-04-25,19.9,28.8,11:39:00,13.9,4:23:00,67,100,23:30:00,31,11:40:00,1013.5,1015.7,2023-04-25 23:12:00,1011.1,2023-04-25 16:34:00,0,4.3,198,12.2,2023-04-25 14:45:00,181
UU,26/04/2023,2023-04-26,18.7,22.9,12:55:00,14.9,5:38:00,81,100,23:30:00,56,14:01:00,1016.2,1017.5,2023-04-26 09:50:00,1015.2,2023-04-26 16:01:00,0,2.9,100,9.1,2023-04-26 14:02:00,145
UU,27/04/2023,2023-04-27,19.1,23.9,13:31:00,16.2,2:00:00,83,100,23:30:00,59,13:31:00,1016.5,1017.6,2023-04-27 23:44:00,1015,2023-04-27 17:47:00,0,2.8,82,7.3,2023-04-27 16:53:00,147
UU,28/04/2023,2023-04-28,19.4,23.7,12:23:00,16.2,22:43:00,79,100,6:30:00,56,16:44:00,1016.5,1018.2,2023-04-28 10:19:00,1013.7,2023-04-28 23:55:00,0,3.2,102,8.4,2023-04-28 13:51:00,133
UU,29/04/2023,2023-04-29,19.4,25.5,10:14:00,15.5,4:40:00,81,100,23:30:00,44,10:40:00,1013.3,1015.8,2023-04-29 22:02:00,1011.3,2023-04-29 04:08:00,2.5,2.3,45,8.2,2023-04-29 12:09:00,69
UU,30/04/2023,2023-04-30,21,27.2,13:01:00,17.5,0:08:00,62,100,1:00:00,33,13:04:00,1014.9,1016.7,2023-04-30 23:31:00,1013.5,2023-04-30 15:19:00,0,4.3,276,17.7,2023-04-30 13:33:00,173
UU,01/05/2023,2023-05-01,20.4,26.2,12:58:00,15.1,23:59:00,55,100,23:56:00,20,18:53:00,1016.1,1017.9,2023-05-01 22:44:00,1014.2,2023-05-01 16:42:00,0,3.7,291,13.2,2023-05-01 14:53:00,176
UU,02/05/2023,2023-05-02,19.4,24,9:10:00,13.9,1:49:00,61,100,23:30:00,18,9:07:00,1017.4,1018.9,2023-05-02 22:37:00,1016.3,2023-05-02 18:00:00,0,3.6,155,9.3,2023-05-02 12:05:00,117
UU,03/05/2023,2023-05-03,18.8,23.2,11:22:00,13.9,4:43:00,75,100,4:02:00,47,11:52:00,1017.5,1018.5,2023-05-03 23:52:00,1016.3,2023-05-03 15:46:00,0,5.1,175,13.2,2023-05-03 12:44:00,170
UU,04/05/2023,2023-05-04,19,22.4,13:04:00,15.1,5:00:00,84,100,23:30:00,67,11:23:00,1018.9,1019.9,2023-05-04 10:44:00,1017.7,2023-05-04 16:49:00,0,3.2,137,9.9,2023-05-04 12:53:00,157
UU,05/05/2023,2023-05-05,19.1,22.5,14:28:00,15.1,6:15:00,87,100,23:30:00,65,9:14:00,1017.8,1019.6,2023-05-05 07:30:00,1015.9,2023-05-05 17:42:00,0,2.9,164,8.9,2023-05-05 13:56:00,154
UU,06/05/2023,2023-05-06,19.9,22.7,14:36:00,15.9,3:32:00,80,100,23:16:00,53,18:29:00,1015.1,1016.9,2023-05-06 00:00:00,1013.3,2023-05-06 17:18:00,0,2.5,107,10.6,2023-05-06 13:20:00,154
UU,07/05/2023,2023-05-07,19.9,23.8,12:29:00,16.1,4:54:00,77,100,3:00:00,49,12:10:00,1018.3,1021.9,2023-05-07 22:30:00,1014.8,2023-05-07 00:16:00,0,2.9,75,9.8,2023-05-07 12:41:00,114
UU,08/05/2023,2023-05-08,20.1,27.1,11:17:00,15.4,4:37:00,69,100,4:00:00,22,11:17:00,1020,1021.5,2023-05-08 00:00:00,1018.1,2023-05-08 16:03:00,0,4.1,254,12.7,2023-05-08 15:13:00,181
UU,09/05/2023,2023-05-09,20.6,26.1,16:09:00,16,4:40:00,71,100,2:30:00,40,18:00:00,1017.6,1020,2023-05-09 00:16:00,1015,2023-05-09 15:30:00,0,3.9,276,13.5,2023-05-09 16:32:00,302
UU,10/05/2023,2023-05-10,20.2,24.4,15:26:00,17.3,5:11:00,38,56,18:38:00,23,14:13:00,1017.8,1019.1,2023-05-10 06:31:00,1016,2023-05-10 15:56:00,0,5.4,298,15.9,2023-05-10 08:55:00,311
UU,11/05/2023,2023-05-11,18.8,22.9,13:44:00,15.6,4:54:00,40,60,14:20:00,27,17:27:00,1016,1018.4,2023-05-11 00:27:00,1013.6,2023-05-11 16:15:00,0,5.1,297,14.3,2023-05-11 02:27:00,301
UU,12/05/2023,2023-05-12,16.7,23.1,14:07:00,11.6,19:30:00,58,100,20:00:00,28,13:43:00,1014.6,1016.7,2023-05-12 20:46:00,1011.9,2023-05-12 13:53:00,2.5,4.1,306,13.6,2023-05-12 01:36:00,306
UU,13/05/2023,2023-05-13,17,22.3,11:57:00,12.5,0:54:00,58,98,0:43:00,31,15:45:00,1016.5,1018.1,2023-05-13 21:04:00,1015.3,2023-05-13 17:39:00,1.4,3.1,311,10.7,2023-05-13 11:17:00,328
UU,14/05/2023,2023-05-14,18.7,22.8,11:09:00,14.5,0:19:00,54,84,0:01:00,36,11:05:00,1015.7,1016.9,2023-05-14 00:00:00,1013.9,2023-05-14 15:49:00,0.2,5,284,14.9,2023-05-14 21:27:00,314
UU,15/05/2023,2023-05-15,19.9,25.5,14:07:00,15.3,4:13:00,45,62,16:04:00,26,13:58:00,1013.4,1016.1,2023-05-15 00:19:00,1011.1,2023-05-15 17:03:00,0,5.6,303,16.4,2023-05-15 22:24:00,311
UU,16/05/2023,2023-05-16,19.2,24.9,14:47:00,15,5:00:00,42,54,6:01:00,27,13:56:00,1012.2,1015,2023-05-16 23:13:00,1010.3,2023-05-16 16:30:00,0,6.2,304,15.1,2023-05-16 04:50:00,286
UU,17/05/2023,2023-05-17,17.8,24.3,12:16:00,13.6,4:45:00,50,89,21:14:00,19,11:34:00,1014.7,1017.5,2023-05-17 23:33:00,1012.3,2023-05-17 17:34:00,0,5.3,330,12.4,2023-05-17 03:58:00,327
UU,18/05/2023,2023-05-18,17.4,23,11:12:00,13.3,21:15:00,64,100,21:33:00,31,11:09:00,1016.9,1019.1,2023-05-18 23:13:00,1015.1,2023-05-18 16:00:00,8.5,4.6,229,12.7,2023-05-18 16:52:00,167
UU,19/05/2023,2023-05-19,17.3,23.6,12:11:00,13.6,4:31:00,66,97,0:28:00,31,12:11:00,1016,1018.7,2023-05-19 00:01:00,1013.8,2023-05-19 15:00:00,1.5,2.8,312,10.3,2023-05-19 15:59:00,95
UU,20/05/2023,2023-05-20,18,24.4,13:02:00,14.1,6:35:00,57,88,0:09:00,31,13:04:00,1012.9,1015.8,2023-05-20 00:01:00,1010.6,2023-05-20 17:32:00,0,3.9,256,11.5,2023-05-20 16:02:00,181
UU,21/05/2023,2023-05-21,18.2,22.5,11:30:00,13.2,3:39:00,67,97,3:30:00,35,9:01:00,1012.2,1013.5,2023-05-21 22:10:00,1011.6,2023-05-21 13:00:00,0,2.6,167,10.4,2023-05-21 12:50:00,146
UU,22/05/2023,2023-05-22,18.2,20.8,13:28:00,15.8,0:13:00,78,100,5:30:00,60,12:32:00,1013.2,1014.7,2023-05-22 23:20:00,1012.2,2023-05-22 18:04:00,0.5,1.8,355,7.6,2023-05-22 09:17:00,19
UU,23/05/2023,2023-05-23,19.6,23.8,13:21:00,15.5,4:06:00,75,100,22:34:00,54,12:11:00,1013.6,1014.8,2023-05-23 22:48:00,1012.8,2023-05-23 18:19:00,0,2.9,25,9.4,2023-05-23 13:28:00,82
UU,24/05/2023,2023-05-24,20.7,24.9,12:12:00,15.8,5:03:00,70,99,1:30:00,47,8:45:00,1014.2,1015.1,2023-05-24 21:36:00,1013.6,2023-05-24 03:44:00,0,2.3,261,8.4,2023-05-24 13:00:00,131
UU,25/05/2023,2023-05-25,17.9,19.7,2:45:00,16.2,23:35:00,85,100,23:30:00,60,5:40:00,1016.1,1018.8,2023-05-25 21:16:00,1013.6,2023-05-25 04:35:00,13.1,3.6,10,10,2023-05-25 18:31:00,91
UU,26/05/2023,2023-05-26,18.7,21.4,15:30:00,15.7,1:38:00,89,100,23:30:00,74,15:41:00,1019.6,1021.1,2023-05-26 11:07:00,1017.8,2023-05-26 03:32:00,1.5,3.5,71,10.4,2023-05-26 06:41:00,45
UU,27/05/2023,2023-05-27,20.2,24.3,14:03:00,15.2,4:43:00,78,100,7:00:00,54,14:04:00,1017,1019.5,2023-05-27 00:00:00,1014.6,2023-05-27 17:52:00,0,3.1,197,6.6,2023-05-27 14:09:00,153
UU,28/05/2023,2023-05-28,19.1,21.2,14:09:00,17.2,4:39:00,86,100,23:30:00,64,10:02:00,1013.6,1015.3,2023-05-28 00:17:00,1011.8,2023-05-28 17:30:00,0,2.7,221,8.7,2023-05-28 16:15:00,182
UU,29/05/2023,2023-05-29,19.8,23.5,12:16:00,15.5,4:04:00,87,100,23:30:00,64,11:25:00,1012.9,1015,2023-05-29 23:24:00,1011.5,2023-05-29 03:30:00,0,3.1,169,8.3,2023-05-29 13:38:00,135
UU,30/05/2023,2023-05-30,20.7,23.8,12:55:00,17.7,2:43:00,83,100,23:00:00,58,13:49:00,1014.9,1016.3,2023-05-30 10:00:00,1014,2023-05-30 17:01:00,0,2.6,118,9,2023-05-30 16:05:00,175
UU,31/05/2023,2023-05-31,21.4,26,11:15:00,17.2,5:34:00,78,100,4:30:00,48,13:17:00,1014.3,1015.4,2023-05-31 22:47:00,1013.4,2023-05-31 13:17:00,0,2.5,20,9.4,2023-05-31 14:08:00,77
UU,01/06/2023,2023-06-01,20.3,23.6,14:58:00,17.7,3:55:00,84,100,23:30:00,60,12:08:00,1014.6,1015.7,2023-06-01 10:06:00,1013.3,2023-06-01 17:02:00,0.1,2,34,7.3,2023-06-01 11:16:00,72
UU,02/06/2023,2023-06-02,20.4,23.8,11:30:00,16.2,5:11:00,86,100,23:30:00,67,12:26:00,1013.5,1014.6,2023-06-02 08:01:00,1011.8,2023-06-02 16:16:00,0,2.9,179,8.4,2023-06-02 16:17:00,186
UU,03/06/2023,2023-06-03,20.3,23.3,14:12:00,16.5,5:00:00,88,100,23:30:00,69,13:17:00,1013.8,1014.9,2023-06-03 09:36:00,1012.8,2023-06-03 03:37:00,0,2.5,148,8,2023-06-03 13:50:00,138
UU,04/06/2023,2023-06-04,21,24.9,15:15:00,16.4,3:33:00,84,100,7:00:00,55,15:09:00,1014.7,1016.2,2023-06-04 22:26:00,1013.7,2023-06-04 15:49:00,14.9,3,175,8.4,2023-06-04 16:32:00,173
UU,05/06/2023,2023-06-05,21.3,24.3,13:44:00,17.2,5:03:00,87,100,23:30:00,69,10:28:00,1015,1015.9,2023-06-05 09:09:00,1013.4,2023-06-05 17:00:00,0,3.5,173,10.2,2023-06-05 15:42:00,179
UU,06/06/2023,2023-06-06,21.5,24.3,11:32:00,18,4:42:00,87,100,23:33:00,69,10:37:00,1015,1015.8,2023-06-06 21:53:00,1013.7,2023-06-06 17:35:00,0,3.9,187,10.2,2023-06-06 15:00:00,187
UU,07/06/2023,2023-06-07,21.3,23.2,12:04:00,18.9,5:13:00,87,100,6:00:00,73,11:38:00,1014.5,1015.5,2023-06-07 00:00:00,1013.7,2023-06-07 23:58:00,0,3.4,176,8.8,2023-06-07 16:30:00,183
UU,08/06/2023,2023-06-08,21.8,24.7,13:12:00,17.7,5:08:00,82,100,23:42:00,59,15:41:00,1011.8,1013.7,2023-06-08 00:00:00,1010,2023-06-08 23:12:00,0.1,2.8,145,7.6,2023-06-08 12:00:00,154
UU,09/06/2023,2023-06-09,23.2,26.5,14:38:00,20.5,4:37:00,83,100,23:30:00,57,13:26:00,1009.6,1011.4,2023-06-09 23:10:00,1008.4,2023-06-09 17:05:00,0,4,172,10.5,2023-06-09 16:20:00,168
UU,10/06/2023,2023-06-10,23.7,27.5,15:47:00,19.6,4:30:00,86,100,23:30:00,52,14:41:00,1012.1,1014.1,2023-06-10 22:43:00,1010.7,2023-06-10 02:55:00,0,2.6,104,7.2,2023-06-10 15:57:00,149
UU,11/06/2023,2023-06-11,23.1,26.4,11:31:00,19.5,23:56:00,88,100,23:50:00,70,11:39:00,1013.5,1014.5,2023-06-11 21:00:00,1012.1,2023-06-11 16:55:00,0.8,2.1,12,7.4,2023-06-11 11:59:00,145
UU,12/06/2023,2023-06-12,22.5,26.6,9:12:00,17.8,4:40:00,77,100,4:31:00,49,14:57:00,1011.6,1013.5,2023-06-12 07:30:00,1007.8,2023-06-12 22:23:00,0.6,3.2,242,7.8,2023-06-12 16:17:00,163
UU,13/06/2023,2023-06-13,21.7,25.6,11:46:00,17.9,19:55:00,78,100,21:00:00,54,8:57:00,1008.3,1010.2,2023-06-13 03:42:00,1006.5,2023-06-13 16:53:00,6.4,3.7,240,12.6,2023-06-13 03:31:00,262
UU,14/06/2023,2023-06-14,23.4,28.9,12:00:00,20.7,3:44:00,69,100,23:30:00,41,11:56:00,1011.5,1015.2,2023-06-14 23:59:00,1008.6,2023-06-14 02:46:00,0,4.6,244,12.4,2023-06-14 17:01:00,181
UU,15/06/2023,2023-06-15,24.2,29,10:01:00,19.1,3:49:00,69,100,23:30:00,38,9:53:00,1016.3,1017.6,2023-06-15 23:04:00,1014.8,2023-06-15 00:53:00,0,3.2,125,9.6,2023-06-15 15:40:00,170
UU,16/06/2023,2023-06-16,23.7,27,12:27:00,19.5,5:08:00,87,100,23:30:00,67,12:31:00,1016.5,1018.1,2023-06-16 08:31:00,1014.8,2023-06-16 19:03:00,0,3.4,148,9.2,2023-06-16 16:26:00,164
UU,17/06/2023,2023-06-17,24.2,27.8,13:32:00,21.1,4:38:00,86,100,23:30:00,58,15:09:00,1014.1,1015.3,2023-06-17 08:02:00,1012.3,2023-06-17 16:09:00,0,3,87,11.2,2023-06-17 15:11:00,175
UU,18/06/2023,2023-06-18,23.7,26.9,15:11:00,20.7,4:31:00,80,100,5:00:00,52,17:29:00,1013.3,1015.2,2023-06-18 08:00:00,1012,2023-06-18 19:30:00,0,2,100,7.3,2023-06-18 09:33:00,97
UU,19/06/2023,2023-06-19,23.4,27.3,15:36:00,18.9,4:32:00,76,99,3:19:00,46,12:40:00,1011.5,1014.2,2023-06-19 08:19:00,1009.3,2023-06-19 16:36:00,0,2.6,356,8,2023-06-19 14:42:00,68
UU,20/06/2023,2023-06-20,24.2,26.8,17:06:00,21,4:08:00,87,100,23:30:00,72,9:21:00,1011.3,1013.5,2023-06-20 21:56:00,1009.3,2023-06-20 03:23:00,0,2.2,101,6.8,2023-06-20 10:14:00,98
UU,21/06/2023,2023-06-21,24.4,27.7,14:18:00,20.5,23:58:00,85,100,23:54:00,65,19:29:00,1012.7,1015.2,2023-06-21 23:43:00,1010.8,2023-06-21 02:53:00,2,2,7,9.3,2023-06-21 19:22:00,239
UU,22/06/2023,2023-06-22,25.1,30.1,11:47:00,20.5,0:00:00,71,100,2:30:00,38,11:40:00,1017.3,1021.8,2023-06-22 23:56:00,1012.7,2023-06-22 01:34:00,1.3,3.1,245,9.1,2023-06-22 15:23:00,170
UU,23/06/2023,2023-06-23,25.1,28.6,8:54:00,21.6,5:15:00,79,100,23:58:00,52,8:55:00,1021.4,1023.4,2023-06-23 07:12:00,1019.3,2023-06-23 18:37:00,0,4.5,151,12.5,2023-06-23 14:33:00,176
UU,24/06/2023,2023-06-24,24.8,28,13:21:00,20.6,5:04:00,85,100,23:30:00,59,16:04:00,1017.9,1019.9,2023-06-24 00:00:00,1015.6,2023-06-24 17:02:00,0,4,160,11.3,2023-06-24 17:37:00,168
UU,25/06/2023,2023-06-25,25.7,28.7,14:15:00,23.2,5:02:00,87,100,23:30:00,68,16:52:00,1016.9,1018.6,2023-06-25 22:56:00,1015.5,2023-06-25 16:38:00,0,3.1,97,9.4,2023-06-25 14:59:00,154
UU,26/06/2023,2023-06-26,25.9,29.8,10:05:00,22.6,4:39:00,86,100,23:30:00,56,10:03:00,1017.5,1018.4,2023-06-26 09:30:00,1016.1,2023-06-26 17:21:00,0,3.1,159,9.3,2023-06-26 18:13:00,172
UU,27/06/2023,2023-06-27,25.8,29.1,9:06:00,22.1,3:09:00,82,100,23:30:00,51,9:03:00,1016.6,1018.3,2023-06-27 08:54:00,1014.9,2023-06-27 20:07:00,0,2.5,98,6.8,2023-06-27 13:44:00,157
UU,28/06/2023,2023-06-28,25.7,29.1,12:30:00,22.8,5:20:00,84,100,23:35:00,58,11:44:00,1014.6,1015.8,2023-06-28 09:00:00,1013.2,2023-06-28 17:13:00,0,2.5,119,7.2,2023-06-28 16:27:00,160
UU,29/06/2023,2023-06-29,25.4,28.9,10:34:00,23.2,19:45:00,83,100,20:30:00,57,23:39:00,1014.7,1016.7,2023-06-29 23:15:00,1011.5,2023-06-29 17:30:00,2.6,2.7,102,11.1,2023-06-29 17:27:00,156
